title,release_date,revenue,budget,runtime,popularity,vote_count
Angel Heart,1987-03-06,17186348,17000000,113,16.396,1193
Eraserhead,1977-03-19,7000000,100000,89,16.376,1961
The Roommate,2011-02-04,52545707,16000000,91,16.36,800
Braindead,1992-08-13,242623,3000000,103,16.344,1303
The Awakening,2011-08-17,209696,4798235,107,16.328,1207
House on Haunted Hill,1999-10-29,40846082,37000000,93,16.294,699
The Mothman Prophecies,2002-01-25,55305279,32000000,119,16.178,912
It Comes at Night,2017-06-09,19280931,5000000,91,16.124,2003
Dog Soldiers,2002-05-10,3537283,2000000,105,16.107,675
Twilight Zone: The Movie,1983-06-24,29450919,10000000,101,16.087,569
The Snowman,2017-10-12,43203413,35000000,119,16.053,1948
Assassination Nation,2018-09-21,2900000,7000000,108,16.04,691
Invasion of the Body Snatchers,1978-12-19,24946533,3500000,116,16.022,800
Wolf,1994-06-17,131002597,70000000,125,16.018,727
Day of the Dead,1985-07-03,34000000,3500000,101,15.962,965
The Possession,2012-08-30,85446075,14000000,92,15.816,1378
What Lies Beneath,2000-07-21,291420351,100000000,130,15.747,1503
The Cell,2000-08-17,104155843,33000000,107,15.71,1278
In the Mouth of Madness,1995-02-03,8946600,8000000,95,15.596,1272
Rogue,2007-11-08,4609644,20000000,99,15.408,526
The Darkest Hour,2011-12-22,64626786,30000000,89,15.358,1229
The Hitcher,1986-01-17,5844868,6000000,98,15.342,686
Arachnophobia,1990-07-20,53208180,31000000,103,15.25,1126
The Rocky Horror Picture Show,1975-08-14,112892319,1200000,100,15.202,2326
Firestarter,1984-05-11,17080167,15000000,114,15.134,542
The Belko Experiment,2016-03-17,10166820,5000000,89,15.069,1193
After.Life,2009-11-07,3606395,4500000,104,14.972,892
Dark Water,2005-07-08,68357079,30000000,105,14.764,835
The 'Burbs,1989-02-17,49101993,18000000,102,14.73,974
What We Do in the Shadows,2014-06-19,6263224,1600000,86,14.486,2948
Scanners,1981-01-14,14225876,4100000,103,14.422,915
Hatchet,2006-04-27,208550,1500000,84,14.42,521
Deep Rising,1998-01-30,11203026,45000000,106,14.3,542
Urban Legend,1998-09-25,72527595,14000000,100,14.192,1062
The Divide,2012-01-13,156362,3000000,112,14.143,533
Little Shop of Horrors,1986-12-19,38748395,25000000,94,14.076,1165
Quarantine,2008-10-10,40855419,12000000,89,14.059,1055
The Lazarus Effect,2015-01-29,64110728,3300000,83,14.05,1226
The Stepford Wives,2004-06-10,102000000,90000000,93,14.006,1116
White Noise,2005-01-07,91196419,10000000,101,13.653,684
Bait,2012-09-05,32500000,30000000,93,13.646,639
Mary Shelley's Frankenstein,1994-11-04,112006296,45000000,123,13.633,1014
The Hills Have Eyes,1977-07-22,25000000,230000,90,13.5,693
Altered States,1980-12-25,19853892,15000000,102,13.417,509
Damien: Omen II,1978-06-09,26518355,6800000,107,13.287,531
Dressed to Kill,1980-07-25,31899000,6500000,105,13.271,680
Unsane,2018-02-21,14293601,1500000,98,13.178,1312
The Good Son,1993-09-24,60613008,17000000,87,13.144,789
Red State,2011-08-19,1104682,4000000,88,13.075,784
Jacob's Ladder,1990-11-02,25965144,25000000,113,13.003,1262
Resident Evil: Extinction,2007-09-20,148412065,45000000,94,12.617,3492
6 Souls,2010-03-27,851517,22000000,112,12.617,610
Idle Hands,1999-04-30,4152230,25000000,92,12.503,525
Ghosts of Mars,2001-08-24,14010832,28000000,98,12.495,890
The Reaping,2007-04-05,62771059,40000000,99,12.386,673
Kill List,2011-09-02,450275,500000,95,12.3,604
Black Christmas,1974-10-11,4053000,620000,98,12.268,560
The People Under the Stairs,1991-11-01,31347154,6000000,102,12.226,519
Frenzy,1972-05-25,12600000,3500000,116,12.191,695
The Brood,1979-05-25,5000000,1355000,92,12.154,544
Prince of Darkness,1987-10-23,14182492,3000000,101,12.085,758
The Darkness,2016-05-13,10898293,4000000,92,11.849,543
One Hour Photo,2002-08-21,52223306,12000000,96,11.715,1392
Killer Joe,2011-09-10,4633668,10000000,102,11.673,1165
Phantasm,1979-03-28,11988469,300000,89,11.607,514
Stir of Echoes,1999-09-10,21133087,12000000,99,11.572,985
Take Shelter,2011-09-30,3099314,5000000,120,11.555,1416
Sleepaway Camp,1983-11-18,11000000,350000,85,11.407,504
The Lawnmower Man,1992-03-05,32100816,10000000,108,11.382,578
A Girl Walks Home Alone at Night,2014-11-21,395000,1000000,99,11.19,690
Boogeyman,2005-02-04,67192859,20000000,89,10.898,624
The Last Days on Mars,2013-08-11,24084,10600000,98,10.74,664
Maniac,2012-12-26,31081,6000000,89,10.609,757
The Dead Zone,1983-10-21,20766616,10000000,103,10.584,1262
Rubber,2010-11-09,98017,500000,85,10.559,801
D-Tox,2002-01-04,6632383,55000000,96,10.4,530
Peeping Tom,1960-05-16,83957,150000,101,10.238,606
Session 9,2001-08-10,1612259,1500000,100,10.223,745
Diary of the Dead,2008-02-22,5540941,2000000,95,10.191,637
The Innkeepers,2011-08-18,78396,750000,102,10.096,536
House at the End of the Street,2012-09-21,44287131,6900000,101,9.963,1572
Stake Land,2010-09-30,33245,650000,98,9.922,641
Beyond Skyline,2017-10-20,992181,20000000,105,9.264,852
Invasion of the Body Snatchers,1956-02-05,3000000,417000,80,9.236,809
Funny Games,2008-03-14,7938872,15000000,111,9.149,1709
The Quiet Ones,2014-04-01,17834867,200000,98,8.974,584
Dead Ringers,1988-09-23,8038508,13000000,115,8.842,666
Hannibal Rising,2007-02-06,82169884,50000000,121,7.051,1848
Resident Evil: Retribution,2012-09-12,240159255,65000000,95,6.804,3422
Red Dragon,2002-10-02,209196298,78000000,124,6.313,3538
Resident Evil: The Final Chapter,2016-12-23,312242626,40000000,107,2.844,2642
Resident Evil: Afterlife,2010-09-09,300228084,60000000,97,1.916,3274
Manhunter,1986-08-14,8620929,15000000,120,0.6,1025
